Script run at 02:00:01 AM
Using date of 10-09-2016
DELETE FROM Daily;
SELECT COUNT(*) FROM Item WHERE Item_ID="62d235f3-b998-40dd-a529-9b083c896ecc";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Earhart", "62d235f3-b998-40dd-a529-9b083c896ecc", "Granite Grill", "0", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="30b6bcc8-ca87-4238-ac32-fe39534e3899";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Earhart", "30b6bcc8-ca87-4238-ac32-fe39534e3899", "Heartland Classics", "0", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="92be1421-4b1b-4970-b0df-df594a2ad452";
need to add Lemon Chive Potatoes
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("92be1421-4b1b-4970-b0df-df594a2ad452", "Lemon Chive Potatoes", "Potato Red B Size Quartered, Lemon 165 Ct. Choice(Lemons Fresh), Margarine Solids (30 x 1#)(Liquid and Partially Hydrogenated Soybean Oil, Water, Salt,Soy Lecithin, Vegetable Mono and Diglycerides, Sodium Benzoate, And Citric Acid (preservatives), Natural and Artificial Flavor, Beta Carotene (color), Vitamin A Palmitate added,Whey), Juice Lemon 12 x 32 oz(Filtered Water, Lemon Juice Concentrate Reconstituted to Natural Single Strength plus Lemon Oil and Safe and Suitable Preservatives to Prevent Spoilage.), Spice Salt Table Iodized 25#, Spice Pepper Black Ground 18 oz(Dehydrated Garlic, Black Pepper, Salt, Sugar, Dehydrated Onion, Dehydrated Red Bell Pepper, Parsley, And Garlic Oil.), Herb Chives Chopped Dry 1 oz(Chives), Spice Nutmeg Ground 16 oz.");
INSERT INTO Allergen (Item_ID, Eggs, Fish, Gluten, Milk, Peanuts, Shellfish, Soy, Tree_Nuts, Wheat, Veg) VALUES ("92be1421-4b1b-4970-b0df-df594a2ad452", "0", "0", "0", "1", "0", "0", "1", "0", "0", 1);
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("92be1421-4b1b-4970-b0df-df594a2ad452", "Serving Size", "1/2 Cup Serving", "0");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("92be1421-4b1b-4970-b0df-df594a2ad452", "Calories", "133.9023", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("92be1421-4b1b-4970-b0df-df594a2ad452", "Calories from fat", "36", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("92be1421-4b1b-4970-b0df-df594a2ad452", "Total fat", "3.9502", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("92be1421-4b1b-4970-b0df-df594a2ad452", "Saturated fat", "0.7569", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("92be1421-4b1b-4970-b0df-df594a2ad452", "Cholesterol", "0.0", "5");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("92be1421-4b1b-4970-b0df-df594a2ad452", "Sodium", "252.2412", "6");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("92be1421-4b1b-4970-b0df-df594a2ad452", "Total Carbohydrate", "23.3591", "7");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("92be1421-4b1b-4970-b0df-df594a2ad452", "Sugar", "1.0548", "8");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("92be1421-4b1b-4970-b0df-df594a2ad452", "Dietary Fiber", "2.1937", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("92be1421-4b1b-4970-b0df-df594a2ad452", "Protein", "2.18", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("92be1421-4b1b-4970-b0df-df594a2ad452", "Vitamin A", "194.0896", "11");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("92be1421-4b1b-4970-b0df-df594a2ad452", "Vitamin C", "17.8162", "12");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("92be1421-4b1b-4970-b0df-df594a2ad452", "Calcium", "9.4159", "13");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("92be1421-4b1b-4970-b0df-df594a2ad452", "Iron", "0.3875", "14");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Earhart", "92be1421-4b1b-4970-b0df-df594a2ad452", "Heartland Classics", "0", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="78a7cea6-7b95-4e26-ad7d-a3be9aedeb6f";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Earhart", "78a7cea6-7b95-4e26-ad7d-a3be9aedeb6f", "Heartland Classics", "0", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="83464322-26ce-46b1-9a90-60bc6dcf870d";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Earhart", "83464322-26ce-46b1-9a90-60bc6dcf870d", "Heartland Classics", "0", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="279d40f1-a8cd-4f2b-825c-a70fe3f8237d";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Earhart", "279d40f1-a8cd-4f2b-825c-a70fe3f8237d", "The Pastry Shop", "0", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="e4b82473-5b1e-40ca-a863-17abcce2ad76";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Earhart", "e4b82473-5b1e-40ca-a863-17abcce2ad76", "Granite Grill", "0", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="7c9b1531-501e-43af-ba2c-2ef320bbedf7";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Earhart", "7c9b1531-501e-43af-ba2c-2ef320bbedf7", "The Pastry Shop", "0", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="9f6c936a-05b2-492d-8b10-6959bcddd6a1";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Earhart", "9f6c936a-05b2-492d-8b10-6959bcddd6a1", "The Pastry Shop", "0", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="40bddf58-87c6-42c7-b277-6dd0502e2c3d";
need to add Roasted Ratatouille
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("40bddf58-87c6-42c7-b277-6dd0502e2c3d", "Roasted Ratatouille", "Eggplant Bushel, Pepper Red Chopper 20# Bushel, Pepper Green Large 54 Ct., Tomato Grape 12 x 1 Pint, Onion Yellow 50#, Squash Zucchini 22#, Garlic Chopped(Garlic Peeled Zesty 4 x 5#(Garlic)), Olive Oil Ex Virgin Canola Blend 4x1  Ga, Herb Basil 1#, Cheese Parmesan Shredded 4 x 5#, Spice Salt Table Iodized 25#");
INSERT INTO Allergen (Item_ID, Eggs, Fish, Gluten, Milk, Peanuts, Shellfish, Soy, Tree_Nuts, Wheat, Veg) VALUES ("40bddf58-87c6-42c7-b277-6dd0502e2c3d", "0", "0", "0", "1", "0", "0", "0", "0", "0", 1);
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("40bddf58-87c6-42c7-b277-6dd0502e2c3d", "Serving Size", "1/2 Cup Serving", "0");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("40bddf58-87c6-42c7-b277-6dd0502e2c3d", "Calories", "91.0932", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("40bddf58-87c6-42c7-b277-6dd0502e2c3d", "Calories from fat", "45", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("40bddf58-87c6-42c7-b277-6dd0502e2c3d", "Total fat", "5.3554", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("40bddf58-87c6-42c7-b277-6dd0502e2c3d", "Saturated fat", "0.6861", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("40bddf58-87c6-42c7-b277-6dd0502e2c3d", "Cholesterol", "1.2757", "5");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("40bddf58-87c6-42c7-b277-6dd0502e2c3d", "Sodium", "174.2185", "6");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("40bddf58-87c6-42c7-b277-6dd0502e2c3d", "Total Carbohydrate", "10.3429", "7");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("40bddf58-87c6-42c7-b277-6dd0502e2c3d", "Sugar", "1.7739", "8");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("40bddf58-87c6-42c7-b277-6dd0502e2c3d", "Dietary Fiber", "2.5826", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("40bddf58-87c6-42c7-b277-6dd0502e2c3d", "Protein", "2.3328", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("40bddf58-87c6-42c7-b277-6dd0502e2c3d", "Vitamin A", "637.3993", "11");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("40bddf58-87c6-42c7-b277-6dd0502e2c3d", "Vitamin C", "86.5004", "12");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("40bddf58-87c6-42c7-b277-6dd0502e2c3d", "Calcium", "49.5806", "13");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("40bddf58-87c6-42c7-b277-6dd0502e2c3d", "Iron", "0.632", "14");
